  'common.annulla': { it: 'Annulla', en: 'Cancel', fr: 'Annuler', de: 'Abbrechen', es: 'Cancelar', },
  'common.caricamento': { it: 'Caricamento…', en: 'Loading…', fr: 'Chargement…', de: 'Laden…', es: 'Cargando…', },
  'common.stato': { it: 'Stato', en: 'Status', fr: 'Statut', de: 'Status', es: 'Estado', },
  'common.salva': { it: 'Salva', en: 'Save', fr: 'Enregistrer', de: 'Speichern', es: 'Guardar', },
  'common.elimina': { it: 'Elimina', en: 'Delete', fr: 'Supprimer', de: 'Löschen', es: 'Eliminar', },
  'common.progetto': { it: 'Progetto', en: 'Project', fr: 'Projet', de: 'Projekt', es: 'Proyecto', },
  'common.cliente': { it: 'Cliente', en: 'Client', fr: 'Client', de: 'Kunde', es: 'Cliente', },
  'common.risorsa': { it: 'Risorsa', en: 'Resource', fr: 'Ressource', de: 'Ressource', es: 'Recurso', },
  'common.data': { it: 'Data', en: 'Date', fr: 'Date', de: 'Datum', es: 'Fecha', },
  'common.lavorazione': { it: 'Lavorazione', en: 'Operation', fr: 'Opération', de: 'Arbeitsschritt', es: 'Operación', },
  'common.voce': { it: 'Voce', en: 'Item', fr: 'Article', de: 'Posten', es: 'Concepto', },
  'common.attivo': { it: 'Attivo', en: 'Active', fr: 'Actif', de: 'Aktiv', es: 'Activo', },
  'common.risorse': { it: 'Risorse', en: 'Resources', fr: 'Ressources', de: 'Ressourcen', es: 'Recursos', },
  'common.ricerca': { it: 'Ricerca', en: 'Search', fr: 'Recherche', de: 'Suche', es: 'Búsqueda', },
  'common.bozza': { it: 'Bozza', en: 'Draft', fr: 'Brouillon', de: 'Entwurf', es: 'Borrador', },
  'common.caricamento_2': { it: 'Caricamento...', en: 'Loading...', fr: 'Chargement...', de: 'Laden...', es: 'Cargando...', },
  'common.quando': { it: 'Quando', en: 'When', fr: 'Quand', de: 'Wann', es: 'Cuándo', },
  'common.quotazione': { it: 'Quotazione', en: 'Quote', fr: 'Devis', de: 'Angebot', es: 'Cotización', },
  'common.quotazioni': { it: 'Quotazioni', en: 'Quotes', fr: 'Devis', de: 'Angebote', es: 'Cotizaciones', },
  'common.confermato': { it: 'Confermato', en: 'Confirmed', fr: 'Confirmé', de: 'Bestätigt', es: 'Confirmado', },
  'common.crea': { it: 'Crea', en: 'Create', fr: 'Créer', de: 'Erstellen', es: 'Crear', },
  'common.clienti': { it: 'Clienti', en: 'Clients', fr: 'Clients', de: 'Kunden', es: 'Clientes', },
  'common.ore': { it: 'Ore', en: 'Hours', fr: 'Heures', de: 'Stunden', es: 'Horas', },
  'common.inviata': { it: 'Inviata', en: 'Sent', fr: 'Envoyée', de: 'Gesendet', es: 'Enviada', },
  'common.dal': { it: 'Dal', en: 'From', fr: 'Du', de: 'Von', es: 'Desde', },
  'common.opzionale': { it: '(opzionale)', en: '(optional)', fr: '(facultatif)', de: '(optional)', es: '(opcional)', },
  'common.progetti': { it: 'Progetti', en: 'Projects', fr: 'Projets', de: 'Projekte', es: 'Proyectos', },
  'common.totale': { it: 'Totale', en: 'Total', fr: 'Total', de: 'Gesamt', es: 'Total', },
  'common.approvata': { it: 'Approvata', en: 'Approved', fr: 'Approuvée', de: 'Genehmigt', es: 'Aprobada', },
  'auto.invia': { it: 'Invia', en: 'Send', fr: 'Envoyer', de: 'Senden', es: 'Enviar', },
  'auto.approvato': { it: 'Approvato', en: 'Approved', fr: 'Approuvé', de: 'Genehmigt', es: 'Aprobado', },
  'auto.annullato': { it: 'Annullato', en: 'Cancelled', fr: 'Annulé', de: 'Storniert', es: 'Anulado', },
  'auto.caricamento': { it: 'caricamento…', en: 'Loading…', fr: 'Chargement…', de: 'Laden…', es: 'Cargando…', },
  'auto.settimana': { it: 'Settimana', en: 'Week', fr: 'Semaine', de: 'Woche', es: 'Semana', },
  'auto.mese': { it: 'Mese', en: 'Month', fr: 'Mois', de: 'Monat', es: 'Mes', },
